"0","#| echo: false"
"0","#| messages: false"
"0","#| warning: false"
"0","#| fig.cap: ""Figure 8: Prior beta distribution of reported habitat function by"
"0","#| species in kelp forests"""
"0","#| #| fig.align: center"
"0","#| fig-pos: ""t"""
"0","#| fig.asp: 0.65"
"0",""
"0","# Define the parameters for each option"
"0","options <- list("
"0","  None = list(alpha = 1, beta = 8.8),"
"0","  Plausible_mechanism = list(alpha = 3, beta = 7),"
"0","  Reported_evidence = list(alpha = 5, beta = 5),"
"0","  Comparative_evidence = list(alpha = 7, beta = 4),"
"0","  Contribution_evidence = list(alpha = 8, beta = 2),"
"0","  Dependence_evidence = list(alpha = 9, beta = 1)"
"0",")"
"0",""
"0","# Create a sequence of HDR values from 0 to 1"
"0","hdr_values <- seq(0, 1, length.out = 1000)"
"0",""
"0","# Initialize a data frame to hold the densities"
"0","density_data <- data.frame(HDR = hdr_values)"
"0",""
"0","# Calculate the densities for each option"
"0","for (option in names(options)) {"
"0","  alpha <- options[[option]]$alpha"
"0","  beta <- options[[option]]$beta"
"0","  density_data[[option]] <- dbeta(hdr_values, alpha, beta)"
"0","}"
"0",""
"0","# Convert data to long format for ggplot2"
"0","density_long <- gather(density_data, key = ""Option"", value = ""Density"", -HDR)"
"0",""
"0","# Plot the densities"
"0","ggplot(density_long, aes(x = HDR, y = Density, color = Option)) +"
"0","#  geom_line(size = 1) +"
"0","  geom_area(alpha = 0.4, position = ""identity"", aes(fill = Option)) +"
"0","  labs(title = ""Prior Distributions for HDR"","
"0","       subtitle = ""Kelp-use"","
"0","       x = ""HDR"","
"0","       y = ""Density"") +"
"0","  theme_minimal(base_size = 22) +"
"0","  theme(legend.title = element_blank(),"
"0","        legend.position = ""inside"","
"0","        legend.position.inside = c(0.4, 0.8))"
