"0","# integrated prior"
"0",""
"0","library(tidyverse)"
"0",""
"0","integrate_hdr_prior <- function(question, alpha, beta, weight) {"
"0",""
"0","  stopifnot(length(question) == 7)"
"0","  stopifnot(length(alpha) == 7)"
"0","  stopifnot(length(beta) == 7)"
"0","  stopifnot(length(weight) == 7)"
"0","  stopifnot(abs(sum(weight) - 1) < 0.00001)"
"0",""
"0","  alpha_integrated <- sum(weight * alpha)"
"0","  beta_integrated  <- sum(weight * beta)"
"0",""
"0","  tibble("
"0","    alpha = alpha_integrated,"
"0","    beta = beta_integrated,"
"0","    mean = alpha_integrated / (alpha_integrated + beta_integrated),"
"0","    lower_95 = qbeta(0.025, alpha_integrated, beta_integrated),"
"0","    upper_95 = qbeta(0.975, alpha_integrated, beta_integrated)"
"0","  )"
"0","}"
"0",""
"0","question <- c("
"0","  ""Q1 Geographic distribution"","
"0","  ""Q2 Depth"","
"0","  ""Q3 Distance"","
"0","  ""Q4 Trophic hierarchy"","
"0","  ""Q5 Kelp-based carbon source"","
"0","  ""Q6 Proportion of prey items"","
"0","  ""Q7 Trophic function"""
"0",")"
"0",""
"0","alpha <- c(4, 1.3, 1.385, 5, 5, 2, 5.4)"
"0","beta  <- c(1, 1.2, 3.615, 4, 5, 15, 4.6)"
"0",""
"0","weight <- c("
"0","  0.05,"
"0","  0.05,"
"0","  0.05,"
"0","  0.10,"
"0","  0.15,"
"0","  0.20,"
"0","  0.40"
"0",")"
"0",""
"0","integrated_prior <- integrate_hdr_prior("
"0","  question = question,"
"0","  alpha = alpha,"
"0","  beta = beta,"
"0","  weight = weight"
"0",")"
"0",""
"0","integrated_prior"
