"0","#| echo: false"
"0","#| messages: false"
"0","#| warning: false"
"0","#| fig.cap: ""Figure 9: Prior beta distribution of example"
"0","#|  species habitat dependency ranking on kelp forests"""
"0","#| #| fig.align: center"
"0","#| fig-pos: ""t"""
"0","#| fig.asp: 0.65"
"0",""
"0","x <- seq(0.001, 0.999, length.out = 1000)"
"0",""
"0","prior_plot_data <- tibble("
"0","  HDR = x,"
"0","  density = dbeta("
"0","    x,"
"0","    shape1 = integrated_prior$alpha,"
"0","    shape2 = integrated_prior$beta"
"0","  )"
"0",")"
"0",""
"0","ggplot(prior_plot_data, aes(x = HDR, y = density)) +"
"0","  geom_area(fill = ""#E69F00"", alpha = 0.40) +"
"0","  geom_line(colour = ""#CC7A00"", linewidth = 1.1) +"
"0","  geom_vline("
"0","    xintercept = integrated_prior$mean,"
"0","    linetype = ""dashed"","
"0","    linewidth = 0.7"
"0","  ) +"
"0","  annotate("
"0","    ""text"","
"0","    x = integrated_prior$mean,"
"0","    y = max(prior_plot_data$density) * 0.92,"
"0","    label = paste0("
"0","      ""Prior mean = "","
"0","      round(integrated_prior$mean, 2)"
"0","    ),"
"0","    hjust = -0.05,"
"0","    size = 4"
"0","  ) +"
"0","  scale_x_continuous("
"0","    limits = c(0, 1),"
"0","    breaks = seq(0, 1, 0.25)"
"0","  ) +"
"0","  labs("
"0","    title = ""Integrated prior distribution for Trophic Dependency Rank"","
"0","    subtitle = paste0("
"0","      ""Beta("","
"0","      round(integrated_prior$alpha, 2),"
"0","      "", "","
"0","      round(integrated_prior$beta, 2),"
"0","      "")"""
"0","    ),"
"0","    x = ""Trophic Dependency Rank"","
"0","    y = ""Prior density"""
"0","  ) +"
"0","  theme_classic(base_size = 13)"
