"0","#| echo: false"
"0","#| messages: false"
"0","#| warning: false"
"0","#| fig.cap: ""Figure 6: Beta distribution of TDR based on species consumption of"
"0","#| kelp or kelp-associated prey items"""
"0","#| fig.align: center"
"0","#| fig-pos: ""t"""
"0","#| fig.asp: 0.65"
"0",""
"0",""
"0","# Define the parameters for each option"
"0","options <- list("
"0","  ""Disproportionate"" = list(alpha = 8, beta = 2),"
"0","  ""Yes"" = list(alpha = 5, beta = 5),"
"0","  ""No"" = list(alpha = 1.1, beta = 9)"
"0",")"
"0",""
"0","# Create a sequence of TDR values from 0 to 1"
"0","tdr_values <- seq(0, 1, length.out = 1000)"
"0",""
"0","# Initialize a data frame to hold the densities"
"0","density_data <- data.frame(TDR = tdr_values)"
"0",""
"0","# Calculate the densities for each option"
"0","for (option in names(options)) {"
"0","  alpha <- options[[option]]$alpha"
"0","  beta <- options[[option]]$beta"
"0","  density_data[[option]] <- dbeta(tdr_values, alpha, beta)"
"0","}"
"0",""
"0","# Convert data to long format for ggplot2"
"0","density_long <- gather(density_data, key = ""Option"", value = ""Density"", -TDR)"
"0",""
"0","density_long <- density_long %>% "
"0","  mutate(Option = factor(Option, levels = c(""Disproportionate"", "
"0","""Yes"", ""No"")))"
"0",""
"0","# Plot the densities"
"0","class(density_long$Option)"
"1","[1]"
"1"," ""factor"""
"1","
"
"0","ggplot(density_long, aes(x = TDR, y = Density, colour = Option)) +"
"0","#  geom_line(size = 1.3) +"
"0","  geom_area(alpha = 0.4, position = ""identity"", aes(fill = Option)) +"
"0","  labs(title = ""Prior Distributions for TDR"","
"0","       subtitle = ""Consumption of kelp/kelp-associated prey"","
"0","       x = ""TDR"","
"0","       y = ""Density"") +"
"0","  theme_minimal(base_size = 22) +"
"0","  theme(legend.title = element_blank(),"
"0","        legend.position = ""inside"","
"0","        legend.position.inside = c(0.4, 0.80),"
"0","        legend.text = element_text(size = 11))"
"0",""
